year,s_p_composite_stock_price_index,dividends_accruing_to_index,earnings_accruing_to_index,one_year_interest_rate,long_government_bond_yield,consumer_price_index,real_one_year_interest_rate,real_per_capita_consumption,realp_stock_price,present_value_of_real_dividends_const,present_value_of_real_dividends_market,present_value_of_real_dividends_disc,reald_s_p_dividend,return_on_s_p_composite,real_earnings,price_earnings_ratio_one_year_earnings,ten_year_avg_of_real_earnings,price_earnings_ratio_ten_year_earnings
1977,103.81,4.67,10.89,5.28,7.21,58.5,0.9854208,16070.003606048,1977,408.638748717949,374.739227557477,383.353803187604,271.987928874942,17.2065216,-0.144156439649359,-0.155667676142136,40.1239872,10.4752774974773,36.0512667559939,11.466293737443
1978,90.25,5.07,12.33,7.78,7.96,62.5,0.986273792093705,16599.4568732244,1978,332.52432,380.88255045657,374.755269222762,292.436464162351,17.0939912152269,0.0624059570981859,0.0605361069326948,41.5717774524158,8.28741965105601,36.4825658495501,9.22365148083776
1979,99.71,5.65,14.86,10.88,9.1,68.3,0.973406683804627,16816.0673890457,1979,336.181827232797,387.546962730853,366.374845068672,290.908172316214,16.7234190231363,0.025894889524093,0.0255652946429308,43.9840719794345,8.0867802108678,37.3597603490808,9.21486248031928
1980,110.87,6.16,14.82,11.37,10.8,77.8,0.995929425287356,16576.5745729404,1980,328.163799485861,395.041389901647,353.670849336572,257.963091517974,16.3048827586207,0.12219177684541,0.115283716599287,39.2270068965517,7.46096904441454,38.3142791291883,8.78388395481063
1981,132.97,6.63,15.36,17.63,12.57,87,1.08523966065748,16646.1725230561,1981,351.957834482759,403.471135333855,348.842568632955,246.017876433149,16.1904178154825,-0.140273629521677,-0.151141114225041,37.5090222693531,8.972334682861,38.8715171225469,9.18607481289223
1982,117.28,6.87,12.64,14.6,14.59,94.3,1.10498773006135,16719.585381705,1982,286.39701378579,412.573353355237,373.677638963757,234.196199886447,16.1761104294479,0.242591271269428,0.217198934052873,29.7621595092025,7.63541666666667,38.3773161720587,7.36778584902901
1983,144.27,7.09,14.03,9.37,10.46,97.8,1.04969440628067,17515.6372339881,1983,339.698319018405,422.285263316536,408.651617960933,265.909931993984,16.0224259077527,0.154085680451541,0.143308411821577,31.705872423945,11.4137658227848,37.5155325990026,8.85153921382674
1984,166.39,7.53,16.64,11.11,11.67,101.9,1.07318568720379,18284.4037685181,1984,376.018539744848,432.795162763051,427.095453746975,299.735313073984,16.4360985781991,0.039889211351507,0.0391141799321913,36.3209402843602,11.8595866001426,37.2182807541181,10.0230095028651
1985,171.61,7.9,14.61,8.35,11.38,105.5,1.04296760948905,19063.9459696557,1985,374.581524170616,443.550756699998,456.355277233088,337.778041051752,16.5986496350365,0.212087531267851,0.192344105557376,30.696996350365,10.3131009615385,36.9911660006653,10.0644499579463
1986,208.19,8.28,14.48,7.31,9.19,109.6,1.05765971223022,19657.785054109,1986,437.426945255474,454.835612944036,475.401734696835,365.273993163585,17.1467482014388,0.291440338290873,0.255758136815682,29.9861007194245,14.2498288843258,36.0887935085052,11.825173211561
1987,264.51,8.81,17.5,6.25,7.08,111.2,1.02117545375972,20132.1707824179,1987,547.764053956835,466.273569751206,502.132234072277,384.683705607408,17.5347173725151,-0.0578607426193741,-0.0596021837175377,34.8305963699222,18.2672651933702,35.5594544254974,15.1782312652746
1988,250.48,9.75,23.75,7.63,8.67,115.7,1.02830644095789,20758.540895106,1988,498.535301642178,478.045213025289,513.316842126312,417.304457713987,18.5402972749794,0.12583219244649,0.1185224888126,45.1622625928984,14.3131428571429,35.9185029395457,14.0197680109712
1989,285.41,11.06,22.87,9.29,9.09,121.1,1.03885549450549,21142.7633571314,1989,542.726794384806,489.51438943078,527.627368312384,430.528338545018,19.9913406593407,0.169094893754156,0.156229854348663,41.3383328100471,12.0172631578947,35.653929022607,15.1099503032815
1990,339.97,12.09,21.34,8.43,8.21,127.4,1.02629881129272,21332.497075325,1990,614.507783359498,500.186789444319,546.695739615747,426.200399594188,20.6841396731055,-0.0601179695035586,-0.062000911065676,36.5094739970282,14.8653257542632,35.3821757326546,17.2353454501426
1991,325.5,12.2,15.97,6.92,8.09,134.6,1.04210224475018,21086.6914744718,1991,556.880683506687,510.818140976632,559.880246901918,386.209450735725,20.3433454018827,0.282413798856769,0.248744082436826,26.6297726285301,15.253045923149,34.2942507685723,15.7390175130676
1992,416.08,12.39,19.09,3.91,7.03,138.1,1.00630932678822,21489.4521771638,1992,693.808127443881,522.506858702302,582.802946264256,396.229061016777,20.0081991584853,0.0418538362322706,0.0410016611622172,30.8278064516129,26.0538509705698,34.4008154628134,20.2310332459485
1993,435.23,12.58,21.89,3.44,6.6,142.6,1.00892913816689,21921.1970694889,1993,702.838460028051,535.315980493319,587.781797325911,409.03597910632,19.8147906976744,0.0881911172773943,0.08451679226978,34.4789958960328,22.7988475641697,34.6781278100221,20.4308662621038
1994,472.99,13.17,30.6,4.35,5.75,146.2,1.01503459747172,22467.6955149957,1994,745.007778385773,549.167683574418,594.671662071621,431.561313326133,20.1782275449102,-0.0161117822988105,-0.0162429882800058,46.8833532934132,21.6075833714025,35.7343691109274,21.4835063319209
1995,465.25,13.79,33.96,6.45,7.78,150.3,1.03623283678756,22802.9768781791,1995,712.826147704591,563.53684521694,605.012495643923,437.725917728609,20.5671062176166,0.314407861949534,0.273386269121035,50.6496683937824,15.2042483660131,37.7296363152692,19.9479147229889
1996,614.42,14.9,38.73,5.68,5.65,154.4,1.02558089252043,23325.448437975,1996,916.377186528497,578.430156360009,627.882345744049,458.676229202214,21.5661345065996,0.23375671692216,0.210063756064542,56.0574758013828,18.0924617196702,40.336773823465,24.2879941611746
1997,766.22,15.5,39.72,5.78,6.58,159.1,1.04143551980198,23898.9148513691,1997,1109.02037460717,593.231850868086,644.920197026879,483.908018802214,22.0875,0.257754620147614,0.229328083725907,56.601,19.7836302607798,42.5138141864728,27.4940276448688
1998,963.36,16.2,37.71,5.68,5.54,161.6,1.03943323189288,24861.1282110706,1998,1372.788,608.444803545809,672.363063177096,544.586679153637,22.7056360316494,0.291502969470921,0.255806632793021,52.8536749847839,24.2537764350453,43.2829554256613,32.2903984568103
1999,1248.77,16.69,48.17,5.31,4.72,164.3,1.02502565165877,25922.5713140108,1999,1750.2541424224,623.992782499834,700.020211343586,621.012867024278,22.7687985781991,0.124170657860985,0.117045570783539,65.7143815165877,33.1150888358526,45.7205602963154,40.4374915069852
2000,1425.59,16.27,50,6.61,6.66,168.8,1.02774231867504,26939.6238841696,2000,1944.8155521327,640.488885564969,719.995785595697,701.591099861928,21.397233580811,-0.0858105102928336,-0.0897174098611841,65.7567104511708,29.5949761262196,48.6452839417297,42.5370017236957
2001,1335.63,15.74,24.69,4.63,5.16,175.1,1.03448407679277,27388.9391294594,2001,1756.53270359794,659.523460217768,744.588098147993,728.184167526023,20.4664438170525,-0.144302094639161,-0.155837879427387,32.1039706380576,26.7126,49.1927037426824,36.1090029960978
2002,1140.21,16.07,27.59,1.85,5.04,177.1,0.992715189873418,27848.5011542935,2002,1482.59491134952,680.792728156231,776.673268684787,757.834741764478,20.3665360484315,-0.220473710205948,-0.249068864569321,34.9665668684645,46.1810449574727,49.6065797843676,30.1385123920956
2003,895.84,17.39,48.74,1.18,4.05,181.7,0.992678509719222,28368.6869902899,2003,1135.3551744634,703.557487879883,779.604021332013,795.697332318925,21.6229438444924,0.259352607078092,0.230597785014652,60.6039265658747,32.4697354113809,52.2190728513518,22.8871891470571
2004,"1,132.5",19.44,58.55,1.49,4.15,185.2,0.985629155742003,29087.2956352182,2004,1408.18955507559,726.470513183007,781.302139874824,857.813259578955,23.4747939171474,0.0297532502936361,0.0293192107200755,70.7021185107499,23.2359458350431,54.6009493730854,26.9669582047959
2005,"1,181.4",22.22,69.93,3.41,4.22,190.7,0.994467322239032,29790.2957748382,2005,1426.61297745149,748.907157450029,775.801485219285,920.322299859202,25.8034372163389,0.0589804477459628,0.0573066035082822,81.2076671709531,20.1777967549103,57.6567492508025,26.1279885026087
2006,1278.73,24.88,81.51,5.32,4.42,198.3,1.03178385107897,30364.4334381902,2006,1484.95181240545,770.328377286967,774.415099696883,967.544543534082,28.3049087028693,0.110144203743057,0.104489920168277,92.7304304007588,18.2858572858573,61.3240447107401,25.7550387717146
2007,1424.16,27.73,66.18,5.34,4.76,202.416,1.00968375035515,30867.6098721734,2007,1620.20573867678,790.483741777054,798.242911477764,1004.98514790704,30.238016857657,-0.0533925505592295,-0.0548707918591777,72.1655952268207,17.4722119985278,62.8805042334222,26.4203991488028
2008,1378.76,28.39,14.88,3.42,3.74,211.18,1.03438122978266,30509.0812369265,2008,1503.46080500047,809.896062251275,804.694471251218,928.862555533498,30.9631349369858,-0.351499422421661,-0.433092384588658,16.2286526193149,20.8334844363856,59.2180019968753,23.9098083472644
2009,865.58,22.41,50.97,1.02,2.52,211.143,0.984305018067535,29933.8546757902,2009,944.032065472216,829.803693610492,829.803693610492,829.803693610492,23.8158025169946,0.290082386500757,0.254706081838729,54.1674009054535,58.1706989247312,58.0633039357619,15.9416399344583
2010,1123.58,22.73,77.35,0.45,3.73,216.687,0.988420491274753,,2010,1194.06333744064,,,,23.7680187809629,0.143123507496116,0.13376443452725,80.8823692348211,22.043947420051,59.5758698141269,20.5648534703035
2011,1282.62,26.43,86.95,0.37,3.39,220.223,0.975125466878433,,2011,1341.1938516867,,,,26.8515227317848,0.00520443926653524,0.00519094297931418,88.3367348289326,16.5820297349709,65.1991462332144,22.5123671021698
2012,1300.58,31.25,86.51,,1.97,226.665,0.984301719645649,,2012,1321.32249090067,,,,31.25,0.144043191885424,0.1345686473895,,14.9577918343876,68.5583217181866,20.2659477499039
2013,1480.4,34.99,100.2,,1.91,230.28,,,2013,1480.4,,,,,,,,,69.5526211122256,21.5932940436506
2014,1822.36,39.44,102.31,,2.86,233.916,,,,1794.03316062176,,,,,,,,,,
2015,2028.18,43.39,,,1.88,233.707,,,,1998.43945795376,,,,,,,,,,
2016,1918.6,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Notes: The Federal Reserve Board discontinued its 6-month commercial paper rate series August 1997.,,,,,,,,,,,,,,,,,,,
,"After that, the 6-month Certificate of Deposit rate, secondary market, is used, ",,,,,,,,,,,,,,,,,,,
,The series R is the result of converting the January and July rates into an annual yield. RLONG is the 10-year Treasury after 1953,,,,,,,,,,,,,,,,,,,
,"Before 1953, it is government bond yields from Sidney Homer A History of Interest Rates.",,,,,,,,,,,,,,,,,,,
,"See Shiller, Market Volatility, 1989,  Chapter 26, and Shiller Irrational Exuberance 3rd Edition, 2015 for description of data",,,,,,,,,,,,,,,,,,,
